﻿inchikey,source,synonym
FZSPJBYOKQPKCD-UHFFFAOYSA-N,Wikidata,GEA-654
FZSPJBYOKQPKCD-UHFFFAOYSA-N,Wikidata,alaproclate
GIWODWVYEOAGQV-UHFFFAOYSA-N,ChEMBL,SOLIPERTINA
GIWODWVYEOAGQV-UHFFFAOYSA-N,ChEMBL,SOLYPERTINE
GIWODWVYEOAGQV-UHFFFAOYSA-N,Wikidata,solypertine
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,ADOFEN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FELICIUM
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUCTIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUNEURIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXEREN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE (AS HYDROCHLORIDE)
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE COMPONENT OF SYMBYAX
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOX-PUREN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUSOL
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUXET
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FONTEX
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FOXETIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,LOVAN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,LY-110140
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,LY110140
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,OLENA
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,OXACTIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZAC
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZAC 60
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZAC WEEKLY
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZEP
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZIT
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,RANFLUTIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,RECONCILE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,RECONCILE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,SARAFEM
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,SELFEMRA
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,Fluoxetine hydrochloride
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,Methyl[3-phenyl-3-[4-(trifluoromethyl)phenoxy]propyl]amine hydrochloride
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,N-Methyl-gama-[4-(trifluoromethyl)
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,fluoxetine HCl
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,fluoxetine hydrochloride
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,fluoxÃ©tine (chlorhydrate de)
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,IMPULSOR
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN PIERRE FABRE MEDICAMENT
GJJFMKBJSRMPLA-UHFFFAOYSA-N,Wikidata,milnacipran
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,LY-215229 HYDROCHLORIDE
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,LY215229 HYDROCHLORIDE
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,SEPROXETINE HCL
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,SEPROXETINE HYDROCHLORIDE
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,SEPROXETINE HYDROCHLORIDE
GMTWWEPBGGXBTO-RSAXXLAASA-N,Wikidata,seproxetine hydrochloride
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,EN-1733A
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOBAN
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HCL
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,Wikidata,molindone hydrochloride
GRHBODILPPXVKN-UHFFFAOYSA-N,ChEMBL,EVENAMIDA
GRHBODILPPXVKN-UHFFFAOYSA-N,ChEMBL,EVENAMIDE
GRHBODILPPXVKN-UHFFFAOYSA-N,ChEMBL,EVENAMIDE
GRHBODILPPXVKN-UHFFFAOYSA-N,ChEMBL,NW-3509
GRHBODILPPXVKN-UHFFFAOYSA-N,Wikidata,Evenamide
GRHBODILPPXVKN-UHFFFAOYSA-N,Wikidata,NW 3509
GRHBODILPPXVKN-UHFFFAOYSA-N,Wikidata,NW-3509
GRHBODILPPXVKN-UHFFFAOYSA-N,Wikidata,NW3509
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,(+-)-2-Ethyl-2-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,(+-)-2-ethyl-2-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,(Â±)-2-ethyl-2-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,2-Methyl-2-ethylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,2-ethyl-2-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,2-methyl-2-ethylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,3-Ethyl-3-methylsuccinimide
"HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,""3-Methyl-3-ethylpyrrolidine-2,5-dione"""
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,3-Methyl-3-ethylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,3-ethyl-3-methyl-2
"HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,""3-ethyl-3-methyl-2,5-pyrrolidinedione"""
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,3-ethyl-3-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,3-methyl-3-ethylpyrrolidine-2
"HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,""3-methyl-3-ethylpyrrolidine-2,5-dione"""
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,3-methyl-3-ethylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,5-dione
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,5-pyrrolidinedione
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,77-67-8
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Aethosuximide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Atysmal
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,C7H11NO2
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,C7H11O2N1
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,CI-366
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,CN-10395
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Ethosuximid
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Ethosuximide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Ethosuximidum
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Etosuximida
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,PM-671
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Petnidan
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Suxilep
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Suxinutin
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Thilopemal
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,ZarontinÂ®
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,alpha-Ethyl-alpha-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,alpha-Methyl-alpha-ethylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,alpha-ethyl-alpha-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,alpha-methyl-alpha-ethylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,ethosuximide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,gamma-Ethyl-gamma-methyl-succinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,gamma-Methyl-gamma-ethyl-succinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,gamma-ethyl-gamma-methyl-succinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,gamma-methyl-gamma-ethyl-succinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Î³-ethyl-Î³-methyl-succinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,Ø§ØªÙˆØ³ÙˆÚ©Ø³Ù…Ø§ÛŒØ¯
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,à¬‡à¬¥à­‹à¬¸à¬•à­à¬¸à¬¿à¬®à¬¾à¬‡à¬¡
HBFZQWHVSYYTGA-UHFFFAOYSA-N,Wikidata,amitriptyline pamoate
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,3'-AZT
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,AZIDOTHYMIDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,AZT
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,BW A509U
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,BW-A-509U
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,BW-A509U
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,BWA509U
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,COMPOUND S
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,COMPOUND-S
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,NSC-602670
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,RETROVIR
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINA
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE COMPONENT OF COMBIVIR
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE COMPONENT OF LAMIVUDINE/ TEVA
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINE COMPONENT OF TRIZIVIR
HBOMLICNUCNMMY-XLPZGREQSA-N,ChEMBL,ZIDOVUDINUM
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,3'-azido-3'-deoxythymidine
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,3'-azydo-3'-deoksytymidyna
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,AZT
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,Azidothymidine
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,RetrovirÂ®
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,ZDV
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,Zidovudin
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,Zidovudine
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,Zidovudinum
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,azidothymidine
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,azidotimidin
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,zidovudine
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,zydowudyna
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,Ð°Ð·Ð¸Ð´Ð¾Ñ‚Ð¸Ð¼Ð¸Ð´Ð¸Ð½
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,à¬œà¬¿à¬¡à­‹à¬­à­à¬¡à¬¿à¬¨
HBOMLICNUCNMMY-XLPZGREQSA-N,Wikidata,å æ°®èƒ¸è‹·
HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,DESIPRAMINA
HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,DESIPRAMINE
HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,DESIPRAMINE
HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,DESIPRAMINE
HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,DESIPRAMINE
HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,DESIPRAMINE
"HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,""IMIPRAMINE, DEMETHYL-"""
HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,MONODEMETHYLIMIPRAMINE
HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,N-DESMETHYLIMIPRAMINE
HCYAFALTSJYZDH-UHFFFAOYSA-N,ChEMBL,NORIMIPRAMINE
HIZFAPMOZFYELI-GNXQHMNLSA-N,Wikidata,perospirone hydrochloride
IGOWMQPOGQYFFM-UHFFFAOYSA-N,Wikidata,sultopride (chlorhydrate de)
IGOWMQPOGQYFFM-UHFFFAOYSA-N,Wikidata,sultopride hydrochloride
JIKBYFBMUAUPJS-UHFFFAOYSA-N,Wikidata,noxiptiline hydrochloride
JSXBVMKACNEMKY-UHFFFAOYSA-N,Wikidata,loxapine hydrochloride
JUMYIBMBTDDLNG-OJERSXHUSA-N,Wikidata,dexmethylphenidate hydrochloride
KAAZGXDPUNNEFN-UHFFFAOYSA-N,Wikidata,ENU242
KAAZGXDPUNNEFN-UHFFFAOYSA-N,Wikidata,Etumina
KAAZGXDPUNNEFN-UHFFFAOYSA-N,Wikidata,Etumina.
KAAZGXDPUNNEFN-UHFFFAOYSA-N,Wikidata,Etumine
KAAZGXDPUNNEFN-UHFFFAOYSA-N,Wikidata,clotiapine
"KJWDCBVOGFIVKY-YTCCEPPISA-N,Wikidata,""Msh, gamma, (15-26)"""
KRDOFMHJLWKXIU-UHFFFAOYSA-N,ChEMBL,Benzisothiazole-3-Yl-Piperazine (Bitp)
"KRDOFMHJLWKXIU-UHFFFAOYSA-N,Wikidata,""3-(1-piperazinyl)-1,2-benzisothiazole"""
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,(Â±)-alfa-metilbenzenetanaminas
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,(Â±)-amphetamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,1-Phenylpropan-2-amin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,1-fenilpropan-2-aminas
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,1-phenyl-2-aminopropane
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,1-phenylpropan-2-amin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,1-è‹¯åŸºä¸™-2-èƒº
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Adderall
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Adipan
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Alfa-metilfenetilaminas
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Allodene
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amf
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfa
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetaminderivat
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetaminea
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetaminen
