﻿inchikey,source,synonym
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetamines
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetamino dariniai
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetaminpreparat
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetaminsulfat
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amfetaminum
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amphe
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amphet
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amphetamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amphetamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amphetamine SulfateÂ®
"KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,""Amphetamine, alpha-methylphenethylamine"""
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Amphetaminsucht
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Anfetaminas
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Anfetaminico
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Anorexide
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Attentin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Bentsedriini
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Benzedrin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Benzedrine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,BenzedrÄ«ns
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Beta-fenil-izopropilaminas
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,C9H13N
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,DL-amphetamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Desoxynorephedrine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Dexamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Elastonon
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,FenamÄ«ns
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Fenetilamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Fenilizopropilamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Isoamyne
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Metylfenetylamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Novydrine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Ortedrine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Pepp
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Phenylisopropylamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Profamina
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Raphetamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Simpatedrin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Simpatina
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Speed
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Spiidi
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,SpÃ­tt
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,aktedron
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,alfametyylifenetyyliamiini
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,alpha-Methylbenzeneethaneamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,alpha-Methylphenylethylamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,alpha-methylbenzeneethaneamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,alpha-methylphenethylamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,alpha-methylphenylethylamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,amfetamina
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,amfetamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,amfetaminy
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,amfetamÃ­nic
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,amphetamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,anfetamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,anfetamÃ­nico
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,astedrin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,benzedrin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,benzedrina
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,benzedrine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,benzedryna
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,benzÃ¨drine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,benzÃ©drine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,beta-Aminopropylbenzene
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,beta-Phenylisopropylamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,beta-Phenylisopropylamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,beta-aminopropylbenzene
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,beta-phenylisopropylamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,beta-phenylisopropylamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,desoxynorephedrine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,dexedrin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,elastenon
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,fenylopropyloamina
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,goey
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,louee
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,psychoton
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,rac-(2R)-1-phenylpropan-2-amine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,rac-amphetamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,simpamina
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,speed
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,uppers
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,whiz
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Î‘-metil-2-feniletilamin
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Î‘Î¼Ï†ÎµÏ„Î±Î¼Î¯Î½ÎµÏ‚
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Î±-methylbenzeneethaneamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Î±-methylphenethylamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Î±-ç”²åŸºè‹¯ä¹™èƒº
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Î²-aminopropylbenzene
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Î²-phenylisopropylamine
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Î²-è‹¯å¼‚ä¸™èƒº
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,ÐÐ¼Ñ„ÐµÑ‚Ð°Ð¼Ð¸Ð½Ð¸
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Ð¡Ð¿Ð¸Ð´Ñ‹
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Ð¤ÐµÐ½Ð°Ð¼Ð¸Ð½
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Ð°Ð¼Ñ„ÐµÑ‚Ð°Ð¼Ñ–Ð½Ð¸
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Ñ„ÐµÐ½Ð°Ð¼Ñ–Ð½
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,××ž×¤×˜×ž×™× ×™×
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,×‘× ×–×•×“×¨×™×Ÿ
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Ø§Ù„Ø£Ù…ÙÙŠØªØ§Ù…ÙŠÙ†
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,Ø§Ù…ÙØªØ§Ù…ÛŒÙ†
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,ã‚¼ãƒ‰ãƒªãƒ³
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,ãƒ™ãƒ³ã‚¼ãƒ‰ãƒªãƒ³
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,å®‰éžä»–å‘½
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,å®‰éžä»–æ˜Ž
KWTSXDURSIMDCE-UHFFFAOYSA-N,Wikidata,æ°¨åŸºä¸™è‹¯
LGQCVMYAEFTEFN-JCURWCKSSA-N,Wikidata,(-)-ANMC
"LGQCVMYAEFTEFN-JCURWCKSSA-N,Wikidata,""(-)-SKF-10,047"""
LGQCVMYAEFTEFN-JCURWCKSSA-N,Wikidata,Alilnormetazocin
LGQCVMYAEFTEFN-JCURWCKSSA-N,Wikidata,N-allylnormetazocine
LGQCVMYAEFTEFN-JCURWCKSSA-N,Wikidata,SKF 10047
LGQCVMYAEFTEFN-JCURWCKSSA-N,Wikidata,SKF-10047
LGQCVMYAEFTEFN-JCURWCKSSA-N,Wikidata,alazocine
LJBBMCNHIUJBDU-UHFFFAOYSA-N,ChEMBL,TALOPRAM
LJBBMCNHIUJBDU-UHFFFAOYSA-N,Wikidata,Phthalapromine
LJBBMCNHIUJBDU-UHFFFAOYSA-N,Wikidata,Talopram
LJBBMCNHIUJBDU-UHFFFAOYSA-N,Wikidata,talopram
"LPMIMPZUXJWRJJ-UHFFFAOYSA-N,Wikidata,""N,N-Dipropyl-2-(4-methoxy-3-(2-phenylethoxy)phenyl)ethylamine monohydrochloride"""
LRLKZVMLJBNNPE-SNAWJCMRSA-N,ChEMBL,CINTRAMIDA
LRLKZVMLJBNNPE-SNAWJCMRSA-N,ChEMBL,CINTRAMIDE
LRLKZVMLJBNNPE-SNAWJCMRSA-N,ChEMBL,CINTRIAMIDE
LRLKZVMLJBNNPE-SNAWJCMRSA-N,ChEMBL,CINTRIAMIDE
LRLKZVMLJBNNPE-SNAWJCMRSA-N,ChEMBL,NSC-170963
LRLKZVMLJBNNPE-SNAWJCMRSA-N,Wikidata,cintriamide
LSQXZIUREIDSHZ-ZJZGAYNASA-N,Wikidata,Morphiceptin
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE (AS HYDROCHLORIDE)
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE HCL
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,ATOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,LY-139603
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,NSC-759104
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,(R)-(-)-TOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,STRATTERA
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,TOMOXETINE
LUCXVPAZUDVVBT-UNTBIKODSA-N,ChEMBL,TOMOXETINE HYDROCHLORIDE
LUCXVPAZUDVVBT-UNTBIKODSA-N,Wikidata,(-)-N-Methyl-3-phenyl-3-(o-tolyloxy)propylamine hydrochloride
LUCXVPAZUDVVBT-UNTBIKODSA-N,Wikidata,(R)-(-)-Tomoxetine hydrochloride
LUCXVPAZUDVVBT-UNTBIKODSA-N,Wikidata,(R)-Tomoxetine hydrochloride
LUCXVPAZUDVVBT-UNTBIKODSA-N,Wikidata,Atomoxetine HCl
LUCXVPAZUDVVBT-UNTBIKODSA-N,Wikidata,Tomoxetine hydrochloride
LUCXVPAZUDVVBT-UNTBIKODSA-N,Wikidata,atomoxetine hydrochloride
LUCXVPAZUDVVBT-UNTBIKODSA-N,Wikidata,atomoxÃ©tine (chlorhydrate d')
LWYXFDXUMVEZKS-ZVFOLQIPSA-N,ChEMBL,METHYSERGIDE HYDROGEN MALEATE
LWYXFDXUMVEZKS-ZVFOLQIPSA-N,ChEMBL,METHYSERGIDE MALEATE
LWYXFDXUMVEZKS-ZVFOLQIPSA-N,ChEMBL,NSC-759143
LWYXFDXUMVEZKS-ZVFOLQIPSA-N,ChEMBL,SANSERT
LWYXFDXUMVEZKS-ZVFOLQIPSA-N,Wikidata,methysergide maleate
LZFSKNPPWIFMFL-UHFFFAOYSA-N,Wikidata,seperidol
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,DOXEPIN HCL
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,DOXEPIN HYDROCHLORIDE
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,DOXEPIN HYDROCHLORIDE
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,DOXEPIN HYDROCHLORIDE
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,DOXEPIN HYDROCHLORIDE
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,DOXEPIN HYDROCHLORIDE
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,DOXEPIN HYDROCHLORIDE
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,DOXEPIN HYDROCHLORIDE
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,DOXEPIN HYDROCHLORIDE
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,NSC-108160
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,P-3693A
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,Quitaxon
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,SILENOR
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,SINEQUAN
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,XEPIN
MHNSPTUQQIYJOT-UHFFFAOYSA-N,ChEMBL,ZONALON
NBODAQXRWMHEBP-UHFFFAOYSA-N,ChEMBL,FLUBANILATE
NBODAQXRWMHEBP-UHFFFAOYSA-N,ChEMBL,FLUBANILATO
NBODAQXRWMHEBP-UHFFFAOYSA-N,Wikidata,flubanilate
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,ADIPEX-P
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,FASTIN
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,LOMAIRA
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,NSC-44090
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,OBESTIN-30
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,OBY-TRIM
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,ONA-MAST
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,PHENTERMINE HCL
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,PHENTERMINE HYDROCHLORIDE
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,PHENTERMINE HYDROCHLORIDE
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,PHENTERMINE HYDROCHLORIDE
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,PHENTERMINE HYDROCHLORIDE
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,PHENTERMINE HYDROCHLORIDE CIV
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,PHENTERMINE HYDROCHLORIDE COMPONENT OF QSYMIA
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,SUPRENZA
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,TORA
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,WILPO
NCAIGTHBQTXTLR-UHFFFAOYSA-N,ChEMBL,ZANTRYL
NCAIGTHBQTXTLR-UHFFFAOYSA-N,Wikidata,1-Phenyl-2-methyl-2-aminopropane hydrochloride
"NCAIGTHBQTXTLR-UHFFFAOYSA-N,Wikidata,""Benzeneethanamine, alpha,alpha-dimethyl, hydrochloride"""
NCAIGTHBQTXTLR-UHFFFAOYSA-N,Wikidata,Phenyl-t-butylamine hydrochloride
NCAIGTHBQTXTLR-UHFFFAOYSA-N,Wikidata,phentermine hydrochloride
NEKCRUIRPWNMLK-SCIYSFAVSA-N,Wikidata,lurasidone hydrochloride
NGBBVGZWCFBOGO-UHFFFAOYSA-N,ChEMBL,EA-1299
NGBBVGZWCFBOGO-UHFFFAOYSA-N,ChEMBL,MDA
NGBBVGZWCFBOGO-UHFFFAOYSA-N,ChEMBL,MDA (PSYCHEDELIC)
NGBBVGZWCFBOGO-UHFFFAOYSA-N,ChEMBL,METHYLENE DIOXYAMPHETAMINE
NGBBVGZWCFBOGO-UHFFFAOYSA-N,ChEMBL,SKF-5
NGBBVGZWCFBOGO-UHFFFAOYSA-N,ChEMBL,TENAMFETAMINE
NGBBVGZWCFBOGO-UHFFFAOYSA-N,ChEMBL,TENAMFETAMINE
NGBBVGZWCFBOGO-UHFFFAOYSA-N,ChEMBL,TENANFETAMINA
"NGBBVGZWCFBOGO-UHFFFAOYSA-N,Wikidata,""3,4-MDA"""
"NGBBVGZWCFBOGO-UHFFFAOYSA-N,Wikidata,""3,4-Methylenedioxyamphetamine"""
"NGBBVGZWCFBOGO-UHFFFAOYSA-N,Wikidata,""3,4-methylenedioxyamphetamine"""
"NGBBVGZWCFBOGO-UHFFFAOYSA-N,Wikidata,""3,4-äºžç”²åŸºäºŒæ°§åŸºç”²åŸºè‹¯ä¸™èƒº"""
NGBBVGZWCFBOGO-UHFFFAOYSA-N,Wikidata,MDA
NGBBVGZWCFBOGO-UHFFFAOYSA-N,Wikidata,Methylendioxyamphetamin
NGBBVGZWCFBOGO-UHFFFAOYSA-N,Wikidata,Tenamfetamina
NGBBVGZWCFBOGO-UHFFFAOYSA-N,Wikidata,methylendioxyamphetamine
